#pdb_id,prodigy_crystal_class,p_biological,p_crystal
1a3a_1,crystal,0.404,0.596
1a7g_1,biological,0.952,0.048
1ac6_1,biological,0.728,0.272
1afw_1,biological,0.992,0.008
1ail_1,biological,0.952,0.048
1aiz_1,biological,0.648,0.352
1aoh_1,biological,0.648,0.352
1azw_1,crystal,0.148,0.852
1b0w_1,biological,0.796,0.204
1b78_1,biological,0.808,0.192
1bgf_1,biological,0.7,0.3
1bhm_1,biological,0.556,0.444
1bjj_9,crystal,0.404,0.596
1bjt_1,biological,0.952,0.048
1bp6_1,crystal,0.008,0.992
1bws_1,crystal,0.02,0.98
1bww_1,biological,0.636,0.364
1c3g_1,crystal,0.028,0.972
1cd0_1,biological,0.796,0.204
1cd8_1,biological,0.956,0.044
1cdt_1,biological,0.62,0.38
1cp2_1,biological,0.932,0.068
1d1t_4,biological,0.996,0.004
1d5w_2,biological,0.704,0.296
1dd7_1,crystal,0.016,0.984
1dp4_1,biological,0.556,0.444
1dp4_2,biological,0.556,0.444
1dvr_1,crystal,0.468,0.532
1e59_1,crystal,0.4,0.6
1e7n_1,crystal,0.268,0.732
1e85_1,biological,0.508,0.492
1ecx_1,crystal,0.364,0.636
1eeq_1,crystal,0.34,0.66
1eqw_2,biological,0.7,0.3
1erv_1,crystal,0.252,0.748
1esr_1,crystal,0.32,0.68
1ewj_2,biological,0.932,0.068
1ex2_1,crystal,0.268,0.732
1f1c_1,crystal,0.184,0.816
1f1g_2,biological,0.8,0.2
1f1j_5,crystal,0.416,0.584
1fe0_1,biological,0.536,0.464
1fp3_2,biological,0.952,0.048
1fp5_1,biological,0.736,0.264
1fpq_1,biological,0.996,0.004
1fse_3,crystal,0.308,0.692
1fux_1,biological,0.532,0.468
1fvp_1,biological,0.952,0.048
1fzv_1,biological,0.992,0.008
1gam_1,crystal,0.188,0.812
1gan_1,biological,0.664,0.336
1gmz_1,crystal,0.452,0.548
1gyo_1,biological,0.648,0.352
1h0x_1,biological,0.924,0.076
1h1y_1,biological,0.988,0.012
1ha4_1,crystal,0.228,0.772
1hjr_1,biological,0.944,0.056
1hlc_1,crystal,0.24,0.76
1hq8_1,biological,0.804,0.196
1hux_1,crystal,0.388,0.612
1hy3_1,crystal,0.336,0.664
1i74_1,biological,0.512,0.488
1ibd_1,crystal,0.452,0.548
1ii2_1,crystal,0.26,0.74
1iiw_1,biological,0.76,0.24
1ijy_1,crystal,0.248,0.752
1iqc_1,biological,1.0,0.0
1is3_1,biological,0.768,0.232
1iug_1,biological,0.98,0.02
1ivl_1,biological,0.54,0.46
1ix9_1,biological,0.676,0.324
1ixq_2,biological,0.928,0.072
1iyz_1,biological,0.528,0.472
1j1i_1,biological,0.636,0.364
1j8b_1,biological,0.676,0.324
1jbg_1,biological,0.676,0.324
1jhe_1,biological,0.592,0.408
1jil_1,crystal,0.38,0.62
1jm0_2,biological,0.788,0.212
1jog_2,biological,0.692,0.308
1jr9_1,biological,0.824,0.176
1jrk_1,biological,0.952,0.048
1jye_1,crystal,0.324,0.676
1jzo_1,biological,0.844,0.156
1kez_1,biological,0.524,0.476
1kie_1,biological,0.664,0.336
1ks2_1,biological,0.816,0.184
1ktn_1,crystal,0.428,0.572
1kut_1,biological,0.736,0.264
1kvo_2,biological,0.672,0.328
1lvb_5,crystal,0.104,0.896
1lyn_1,crystal,0.452,0.548
1m08_1,crystal,0.176,0.824
1m2a_1,biological,0.66,0.34
1mft_1,biological,0.844,0.156
1mi8_1,crystal,0.428,0.572
1mp9_1,biological,0.868,0.132
1mqd_4,crystal,0.24,0.76
1my6_1,biological,0.984,0.016
1my7_1,biological,0.648,0.352
1nfs_1,biological,0.524,0.476
1np6_1,biological,0.964,0.036
1np8_1,crystal,0.184,0.816
1ns5_1,biological,0.904,0.096
